,status,totalResults,articles
0,ok,7247,"{'source': {'id': 'engadget', 'name': 'Engadget'}, 'author': 'Andrew Tarantola', 'title': ""Hitting the Books: How Bitcoin is somehow worth more than the paper it's printed on"", 'description': 'Bitcoin and similar blockchain-based cryptos exhibit the same radical divergence from traditional scarcity economics that we first saw when MP3s and Napster cratered physical album sales at the turn of the century. Unlike gold, which derives its value from bo…', 'url': 'https://www.engadget.com/hitting-the-books-the-future-of-money-eswar-prasad-harvard-university-press-153024975.html', 'urlToImage': 'https://s.yimg.com/os/creatr-uploaded-images/2021-09/5ea7d740-17ff-11ec-9ffd-ff33ac942d83', 'publishedAt': '2021-09-25T15:30:24Z', 'content': 'Bitcoin and similar blockchain-based cryptos exhibit the same radical divergence from traditional scarcity economics that we first saw when MP3s and Napster cratered physical album sales at the turn … [+8436 chars]'}"
1,ok,7247,"{'source': {'id': None, 'name': 'Blogspot.com'}, 'author': '[email] (Unknown)', 'title': 'Bitcoin hits strongest level since May', 'description': '<ul><li>Bitcoin, in terms of market value, rose 4.6% to $53,859.6.</li><li>It passed $50,000 mark for first time in four weeks on Tuesday.\xa0</li><li>Bitcoin fell below $50,000 in early September.</li></ul>Bitcoin hit its highest level since mid-May on Wednesda…', 'url': 'https://techncruncher.blogspot.com/2021/10/bitcoin-hits-strongest-level-since-may.html', 'urlToImage': 'https://blogger.googleusercontent.com/img/a/AVvXsEhiFZua2TKlWOHoZ5qipQ8zBVpSMbXNdxOFJmwNkddvji4GqJRO4SonCCmwV_IBrxtHCb2UlJ850RuZPY75s54QZkedzrYthaQqoo4tuOD3zUbMhTGxJ2T-rFtSu8I1vRJY9RtH8dWw7_5XtGfoeUvJuAWZU-U9XLsHKTKffBSWD6G9su34rjkO0sYD-w=w1200-h630-p-k-no-nu', 'publishedAt': '2021-10-06T17:17:00Z', 'content': '<ul><li>Bitcoin, in terms of market value, rose 4.6% to $53,859.6.</li><li>It passed $50,000 mark for first time in four weeks on Tuesday.\xa0</li><li>Bitcoin fell below $50,000 in early September.</li>… [+821 chars]'}"
2,ok,7247,"{'source': {'id': None, 'name': 'Blogspot.com'}, 'author': '[email] (Unknown)', 'title': 'BTC, DOGE, and SHIBA Price Analysis for October 6', 'description': 'How high are the chances of Bitcoin sustaining its gains and pushing altcoins higher?   from U.Today https://ift.tt/3BkD5px https://ift.tt/e...', 'url': 'https://techncruncher.blogspot.com/2021/10/btc-doge-and-shiba-price-analysis-for.html', 'urlToImage': None, 'publishedAt': '2021-10-06T19:49:00Z', 'content': 'How high are the chances of Bitcoin sustaining its gains and pushing altcoins higher?from U.Today https://ift.tt/3BkD5px https://ift.tt/eA8V8J'}"
3,ok,7247,"{'source': {'id': None, 'name': 'Blogspot.com'}, 'author': '[email] (Unknown)', 'title': 'JPMorgan CEO Says Bitcoin Has No Intrinsic Value After Claiming That Its Price Could Rise 10X', 'description': 'JPMorgan CEO Jamie Dimon is still not a Bitcoin fan despite rapid price appreciation   from U.Today https://ift.tt/3iyi5nR https://ift.tt/eA...', 'url': 'https://techncruncher.blogspot.com/2021/10/jpmorgan-ceo-says-bitcoin-has-no.html', 'urlToImage': None, 'publishedAt': '2021-10-04T19:49:00Z', 'content': 'JPMorgan CEO Jamie Dimon is still not a Bitcoin fan despite rapid price appreciationfrom U.Today https://ift.tt/3iyi5nR https://ift.tt/eA8V8J'}"
4,ok,7247,"{'source': {'id': None, 'name': 'Blogspot.com'}, 'author': '[email] (Unknown)', 'title': 'Why have Elon Musk and Tesla suddenly turned against bitcoin?', 'description': 'Elon Musk has performed a sudden U-turn on bitcoin over concerns about its energy usage, and says his electric car firm Tesla will no longer accept the cryptocurrency as payment – but will his decision have an impact, and could Tesla turn to an alternative cu…', 'url': 'https://techncruncher.blogspot.com/2021/09/why-have-elon-musk-and-tesla-suddenly.html', 'urlToImage': 'https://blogger.googleusercontent.com/img/a/AVvXsEh20SgNNsDlKyWWmB7XgB5SfFY10M6CqJAq93HwGtssTn2cWz6w9zHPjXf91WwoWr27QeaC4HsGv2NxPOXUdvk6xodUojnw8rUuAkEMY3Qb4ucoVpN3nSyF8JW_xVDWa2aSMEWH387hPsfouSJyClLNburIcDbXIeJamuTHwiSvw4hdNnqeeICcvg1wrQ=w1200-h630-p-k-no-nu', 'publishedAt': '2021-09-28T20:03:00Z', 'content': 'Elon Musk has performed a sudden U-turn on bitcoin over concerns about its energy usage, and says his electric car firm Tesla will no longer accept the cryptocurrency as payment – but will his decisi… [+3069 chars]'}"
5,ok,7247,"{'source': {'id': None, 'name': 'Blogspot.com'}, 'author': '[email] (Unknown)', 'title': 'Who Bought $1.6B in Bitcoin Wednesday, and Why?', 'description': 'last week the cryptocurrency market persistently asked the gnawing and annoying question, “Why?”\r\nSpecifically, why did someone make a massive purchase of $1.6 billion worth of bitcoin on Wednesday in a couple of minutes?\r\nWhile many see this huge buy as a si…', 'url': 'https://techncruncher.blogspot.com/2021/10/who-bought-16b-in-bitcoin-wednesday-and.html', 'urlToImage': 'https://blogger.googleusercontent.com/img/a/AVvXsEhsl_C2ZYUVeK-jmFi6Uqp_jp_ZkAFVcEXJD30f7HZvv6DGdmfboiV_UzjK5tbXge19JF93vpfwuN3KmtOaP-sfElPl1iTri7dE13Qn-epBs9qE93eEWjlP3lgWTuCsg_TxslHIoO1Dt61iSIYwmSVCJi4L-ap81CxS0pHD6eYqqClD11QGr_dfpPzQ6w=w1200-h630-p-k-no-nu', 'publishedAt': '2021-10-10T20:12:00Z', 'content': 'Specifically, why did someone make a massive purchase of $1.6 billion worth of bitcoin on Wednesday in a couple of minutes?\r\nWhile many see this huge buy as a signal of bullishness, there may be more… [+8443 chars]'}"
6,ok,7247,"{'source': {'id': 'the-verge', 'name': 'The Verge'}, 'author': 'Kim Lyons', 'title': 'China’s central bank bans cryptocurrency transactions to avoid ‘risks’', 'description': 'China’s central bank on Friday said cryptocurrency transactions in the country are illegal, banning all transactions. It said cryptocurrencies like bitcoin and Ethereum are not legal tender and can’t be circulated.', 'url': 'https://www.theverge.com/2021/9/24/22691472/china-central-bank-cryptocurrency-illegal-bitcoin', 'urlToImage': 'https://cdn.vox-cdn.com/thumbor/mde_l3lUC4muDPEFG7LYrUz0O3g=/0x146:2040x1214/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/8921023/acastro_bitcoin_2.jpg', 'publishedAt': '2021-09-24T16:22:55Z', 'content': 'Its the countrys latest crackdown on digital currencies\r\nIllustration by Alex Castro / The Verge\r\nThe Peoples Bank of China, the countrys central bank, said Friday that cryptocurrency transactions ar… [+1461 chars]'}"
7,ok,7247,"{'source': {'id': None, 'name': 'Gizmodo.com'}, 'author': 'Molly Taft', 'title': 'Mining Bitcoin Using Nuclear Power May Be Fine, Actually', 'description': 'Last week, the Wall Street Journal ran a piece on three recent nuclear-bitcoin deals that may signal a growing trend in the industry. The Journal piece reflects a small but growing sense of excitement expressed by some crypto fans—including Miami mayor and bi…', 'url': 'https://gizmodo.com/mining-bitcoin-using-nuclear-power-may-be-fine-actuall-1847825102', 'urlToImage': 'https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/3cd3ec5c1c48d6ad49a659ab76b82e02.jpg', 'publishedAt': '2021-10-08T16:35:00Z', 'content': 'Last week, the Wall Street Journal ran a piece on three recent nuclear-bitcoin deals that may signal a growing trend in the industry. The Journal piece reflects a small but growing sense of excitemen… [+9512 chars]'}"
8,ok,7247,"{'source': {'id': None, 'name': 'Blogspot.com'}, 'author': '[email] (Unknown)', 'title': 'Twitter will allow people to tip their favorite content creators with bitcoin', 'description': 'Twitter will now allow people to tip their favorite content creators with bitcoin and will also launch a fund to pay some users who host audio chat rooms on its Spaces feature, the company said on Thursday.The company also said it will test new ways to help u…', 'url': 'https://techncruncher.blogspot.com/2021/09/twitter-will-allow-people-to-tip-their.html', 'urlToImage': 'https://lh3.googleusercontent.com/proxy/1YJtFF25zSUEDnZG0KffEqRkuld5BSehiyo-0FWiRJNwu6PBJ8Jc8KnXmLXpRfQblZibb-LrRCic9IQeEo1h_fRS2NM=w1200-h630-n-k-no-nu', 'publishedAt': '2021-09-24T12:14:00Z', 'content': 'Twitter will now allow people to tip their favorite content creators with bitcoin and will also launch a fund to pay some users who host audio chat rooms on its Spaces feature, the company said on Th… [+2802 chars]'}"
9,ok,7247,"{'source': {'id': None, 'name': 'Gizmodo.com'}, 'author': 'Shoshana Wodinsky', 'title': 'Bitcoin Bros and Nuclear Bros Have Found Common Cause', 'description': 'Cryptocurrency mining is a wildly energy-intensive endeavor that doesn’t only pump out more carbon emissions than some small countries, but is quickly racking up a small mountain range’s worth of electronic waste. Read more...', 'url': 'https://gizmodo.com/bitcoin-bros-and-nuclear-bros-have-found-common-cause-1847753537', 'urlToImage': 'https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/5c22a9aedc33f826f84934ea6a41d67c.jpg', 'publishedAt': '2021-09-27T21:40:00Z', 'content': 'Cryptocurrency mining is awildlyenergy-intensive endeavor that doesnt only pump out more carbon emissions than some small countries, but is quickly racking up a small mountain ranges worth of electro… [+2719 chars]'}"
10,ok,7247,"{'source': {'id': None, 'name': 'Blogspot.com'}, 'author': '[email] (Unknown)', 'title': None, 'description': 'PayPal has two decades of experience in online payments and manages 403 million user accounts. So, it caused ripples when it announced on 23 August it would allow UK customers to buy and sell four cryptocurrencies: bitcoin prices rose to a three-month high. B…', 'url': 'https://techncruncher.blogspot.com/2021/09/paypal-has-two-decades-of-experience-in.html', 'urlToImage': 'https://blogger.googleusercontent.com/img/a/AVvXsEhBa3NzNDTA2Zt8VB-9At9FSPpDIT_DhB17F3Jj5kQB-dYwDGVSL86_0t2nNFHv187uxCQkPt5GHwuiVtCKJKHfqI1RBqHh7to6zn8dmf_WZNlRpQnsvWEzImMQ9mXTisx6U822KEzpAGayi8YoC9Qsaos5pvLzgF_HVSzWBfRDMgFWPnCEBa0GKUM-GA=w1200-h630-p-k-no-nu', 'publishedAt': '2021-09-28T20:04:00Z', 'content': 'PayPal has two decades of experience in online payments and manages 403 million user accounts. So, it caused ripples when it announced on 23 August it would allow UK customers to buy and sell four cr… [+3680 chars]'}"
11,ok,7247,"{'source': {'id': None, 'name': 'Blogspot.com'}, 'author': '[email] (Unknown)', 'title': 'SEC Chair Dodges Question About Regulatory Status of Bitcoin and Ether', 'description': 'The SEC boss remains mum about the regulatory status of the two largest cryptocurrenciesfrom U.Today https://ift.tt/3Af9H2O https://ift.tt/eA8V8J', 'url': 'https://techncruncher.blogspot.com/2021/10/sec-chair-dodges-question-about.html', 'urlToImage': None, 'publishedAt': '2021-10-05T20:49:00Z', 'content': 'The SEC boss remains mum about the regulatory status of the two largest cryptocurrenciesfrom U.Today https://ift.tt/3Af9H2O https://ift.tt/eA8V8J'}"
12,ok,7247,"{'source': {'id': None, 'name': 'Blogspot.com'}, 'author': '[email] (Unknown)', 'title': 'IMF Head Says Central Bank Digital Currencies Are Reliable, Hard to Think of Bitcoin as Money', 'description': 'Digital currencies backed by central banks are the most reliable form of digital money, according to IMF managing director Kristalina Georgieva. At the same time, to think of cryptocurrencies such as bitcoin as money is difficult, believes the chief executive…', 'url': 'https://techncruncher.blogspot.com/2021/10/imf-head-says-central-bank-digital.html', 'urlToImage': 'https://blogger.googleusercontent.com/img/a/AVvXsEiXlCRA_UbzC-SYoJvcZ0FDmKyU1gg4tYoqZujE3S0M97uSwzeU3lozMz8_kXZysCa7VM_uc5T0Af1iZKwy3b5UlKNMliJ7ZnxrpONB3Pysz4zipt5vf1EGZidz_i2un_omh2aJ7ZQVCfqNr6D-lE31HNCIKXM7cof3ph2imr3uaLkwm4z3fG3E-smk_w=w1200-h630-p-k-no-nu', 'publishedAt': '2021-10-06T17:39:00Z', 'content': 'Digital currencies backed by central banks are the most reliable form of digital money, according to IMF managing director Kristalina Georgieva. At the same time, to think of cryptocurrencies such as… [+2917 chars]'}"
13,ok,7247,"{'source': {'id': None, 'name': 'Blogspot.com'}, 'author': '[email] (Unknown)', 'title': 'Tesla CEO Elon Musk says U.S. government should avoid regulating crypto', 'description': 'Tesla CEO Elon Musk on Tuesday said the U.S. government should steer clear of trying to regulate the crypto market.“It is not possible to, I think, destroy crypto, but it is possible for governments to slow down its advancement,” Musk said at the Code Confere…', 'url': 'https://techncruncher.blogspot.com/2021/09/tesla-ceo-elon-musk-on-tuesday-said-u.html', 'urlToImage': 'https://blogger.googleusercontent.com/img/a/AVvXsEjrlb5X_AFKIugDMdmlPhzACSYxnhwo2YXP8SkWhgJ_JpICMwUEgkH9giAJEaTEnVQUP7TzEC_YITQHtFSM6GEWExkbaPAOKUN2Z1SMgRHXIiBQ-Fv3s_NTaDinlsUEIQN2NdG_cw-iOAMvUEeAUGwgb049yuIBDsigkR4dCWtZkepl9V-6Tg38LRp60A=w1200-h630-p-k-no-nu', 'publishedAt': '2021-09-29T13:00:00Z', 'content': 'Tesla CEO Elon Musk on Tuesday said the U.S. government should steer clear of trying to regulate the crypto market.“It is not possible to, I think, destroy crypto, but it is possible for governments … [+1892 chars]'}"
14,ok,7247,"{'source': {'id': None, 'name': 'Gizmodo.com'}, 'author': 'Whitney Kimball', 'title': 'A Bitcoin Mining Operation Started a Secret Power Plant, It Did Not Go as Planned', 'description': 'A There Will Be Blood-style drama unfolds in Canada, where a Bitcoin mining operation illegally tapped an unused natural gas well near a wealthy neighborhood in Alberta. The company Link Global might have gotten away with pilfering gas, if not for noise compl…', 'url': 'https://gizmodo.com/a-bitcoin-mining-operation-started-a-secret-power-plant-1847811718', 'urlToImage': 'https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/7c2308365fbde2aacd00611609b7f19d.jpg', 'publishedAt': '2021-10-06T19:40:00Z', 'content': 'A There Will Be Blood-style drama unfolds in Canada, where a Bitcoin mining operation illegally tapped an unused natural gas well near a wealthy neighborhood in Alberta. The company Link Global might… [+2770 chars]'}"
15,ok,7247,"{'source': {'id': 'reuters', 'name': 'Reuters'}, 'author': None, 'title': 'Bitcoin edges off all-time high but momentum for more gains this year seen intact - Reuters', 'description': 'Bitcoin fell slightly in Asian hours on Thursday, a day after marking an all-time high on optimism around the launch of the first U.S. bitcoin futures ETF.', 'url': 'https://www.reuters.com/business/finance/bitcoin-edges-off-all-time-high-momentum-more-gains-this-year-seen-intact-2021-10-21/', 'urlToImage': 'https://www.reuters.com/resizer/oQVnjJsX498T8jA_zabMC414KBs=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/VB4NPI74TNKYZLB4SQJW74UYPQ.jpg', 'publishedAt': '2021-10-21T03:27:00Z', 'content': 'Representation of cryptocurrency Bitcoin is placed on PC motherboard in this illustration taken, June 29, 2021. REUTERS/Dado Ruvic/IllustrationHONG KONG, Oct 21 (Reuters) - Bitcoin fell slightly in A… [+1642 chars]'}"
16,ok,7247,"{'source': {'id': 'reuters', 'name': 'Reuters'}, 'author': None, 'title': 'Riding the crypto rollercoaster: Bitcoin nears record high - Reuters', 'description': 'Bitcoin is on the cusp of an all-time high, its latest rally fuelled by the launch of the first U.S. bitcoin futures exchange-traded fund that investors think could make the cryptocurrency accessible for swathes of new investors. <a href=""/technology/bitcoin-…', 'url': 'https://www.reuters.com/technology/riding-crypto-rollercoaster-bitcoin-nears-record-high-2021-10-20/', 'urlToImage': 'https://www.reuters.com/resizer/dTT3e1T05rswsPG-lqqubNb2TrA=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/ITNSLRU3KFLP7ABJFCV4MG6BBY.jpg', 'publishedAt': '2021-10-20T09:47:00Z', 'content': 'A representation of the virtual cryptocurrency Bitcoin is seen in this picture illustration taken October 19, 2021. REUTERS/Edgar SuLONDON, Oct 20 (Reuters) - Bitcoin is on the cusp of an all-time hi… [+3260 chars]'}"
17,ok,7247,"{'source': {'id': 'ars-technica', 'name': 'Ars Technica'}, 'author': 'Tim De Chant', 'title': 'Old coal plant is now mining bitcoin for a utility company', 'description': 'Bitcoin is breathing new life into another ailing power plant.', 'url': 'https://arstechnica.com/tech-policy/2021/09/old-coal-plant-is-now-mining-bitcoin-for-a-utility-company/', 'urlToImage': 'https://cdn.arstechnica.net/wp-content/uploads/2018/01/bitcoin-lightning-760x380.jpg', 'publishedAt': '2021-09-24T20:30:09Z', 'content': '19 with 16 posters participating\r\nBitcoins massive power consumption is the cryptocurrencys dirty secret. To mine bitcoin, computers across the globe chew through enough electricity to power a medium… [+3500 chars]'}"
18,ok,7247,"{'source': {'id': 'business-insider', 'name': 'Business Insider'}, 'author': '[email] (Isabelle Lee)', 'title': 'The SEC could approve as many as 4 bitcoin futures ETFs in October', 'description': 'Unlike bitcoin ETFs, SEC Chair Gary Gensler has expressed more openness towards bitcoin futures ETF.', 'url': 'https://markets.businessinsider.com/news/currencies/bitcoin-futures-etf-cryptocurrency-sec-exchange-traded-fund-gary-gensler-2021-10', 'urlToImage': 'https://images2.markets.businessinsider.com/616039325ae4fe0018a70e50?format=jpeg', 'publishedAt': '2021-10-08T13:19:51Z', 'content': 'Securities and Exchange Commission headquarters.\r\nREUTERS/Andrew Kelly\r\nThe US Securities and Exchange Commission could approve as many as four bitcoin futures exchange-traded funds in October, in wh… [+1732 chars]'}"
19,ok,7247,"{'source': {'id': 'reuters', 'name': 'Reuters'}, 'author': None, 'title': 'Bitcoin nears record high ahead of futures ETF listing - Reuters', 'description': 'Bitcoin hit a six-month high and was within striking distance of a record on Tuesday as traders bet an anticipated listing of a futures-based U.S. exchange traded fund could herald investment flows into bitcoin and cryptocurrency assets.', 'url': 'https://www.reuters.com/technology/bitcoin-nears-record-high-ahead-futures-etf-listing-2021-10-19/', 'urlToImage': 'https://www.reuters.com/resizer/jm8iK4NjlOkVWrOxCph3jw36h4A=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/IXILJWRYJZMRTBHUYL3KXS4KSA.jpg', 'publishedAt': '2021-10-19T07:06:00Z', 'content': 'A representation of the virtual cryptocurrency Bitcoin is seen in this picture illustration taken October 18, 2021. REUTERS/Edgar SuSINGAPORE, Oct 19 (Reuters) - Bitcoin hit a six-month high and was … [+2332 chars]'}"
